,CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
0,AN,20/2/2020,,,,,
1,AR,20/2/2020,,,,,
2,AS,20/2/2020,,,,,
3,IB,20/2/2020,1.0,,,,
4,CN,20/2/2020,1.0,,,,
5,CB,20/2/2020,,,,,
6,CM,20/2/2020,,,,,
7,CL,20/2/2020,0.0,,,,
8,CT,20/2/2020,,,,,
9,CE,20/2/2020,,,,,
10,VC,20/2/2020,,26.0,0.0,,
11,EX,20/2/2020,,,,,
12,GA,20/2/2020,,,,,
13,MD,20/2/2020,,,,,
14,ML,20/2/2020,,,,,
15,MC,20/2/2020,,,,,
16,NC,20/2/2020,,,,,
17,PV,20/2/2020,,,,,
18,RI,20/2/2020,,,,,
19,AN,21/2/2020,,,,,
20,AR,21/2/2020,,,,,
21,AS,21/2/2020,,,,,
22,IB,21/2/2020,1.0,,,,
23,CN,21/2/2020,1.0,,,,
24,CB,21/2/2020,,,,,
25,CM,21/2/2020,,,,,
26,CL,21/2/2020,0.0,,,,
27,CT,21/2/2020,,,,,
28,CE,21/2/2020,,,,,
29,VC,21/2/2020,,30.0,1.0,,
30,EX,21/2/2020,,,,,
31,GA,21/2/2020,,,,,
32,MD,21/2/2020,,,,,
33,ML,21/2/2020,,,,,
34,MC,21/2/2020,,,,,
35,NC,21/2/2020,,,,,
36,PV,21/2/2020,,,,,
37,RI,21/2/2020,,,,,
38,AN,22/2/2020,,,,,
39,AR,22/2/2020,,,,,
40,AS,22/2/2020,,,,,
41,IB,22/2/2020,1.0,,,,
42,CN,22/2/2020,1.0,,,,
43,CB,22/2/2020,,,,,
44,CM,22/2/2020,,,,,
45,CL,22/2/2020,0.0,,,,
46,CT,22/2/2020,,,,,
47,CE,22/2/2020,,,,,
48,VC,22/2/2020,,33.0,1.0,,
49,EX,22/2/2020,,,,,
50,GA,22/2/2020,,,,,
51,MD,22/2/2020,,,,,
52,ML,22/2/2020,,,,,
53,MC,22/2/2020,,,,,
54,NC,22/2/2020,,,,,
55,PV,22/2/2020,,,,,
56,RI,22/2/2020,,,,,
57,AN,23/2/2020,,,,,
58,AR,23/2/2020,,,,,
59,AS,23/2/2020,,,,,
